100,1_0,secondary1,0.66,77.61,0.98,1873.92,553.0
100,1_0,secondary2,0.66,77.7, 0.98,1832.96,551.0
100,1_0,primary,0.67,79.6, 1.01,2385.92,5130.24
100,1_0,secondary3,0.68,77.74,0.98,1832.96,554.0
100,50_50,secondary1,0.58,77.54,0.98,2027.52,650.0
100,50_50,secondary2,0.60,77.78,0.98,1986.56,646.0
100,50_50,primary,0.70,81.09,1.02,3932.16,5652.48
100,50_50,secondary3,0.78,77.72,0.98,1986.56,647.0
100,10_90,secondary1,0.54,77.63,0.98,2140.16,718.0
100,10_90,secondary2,0.66,78.06,0.99,2099.2,715.0
100,10_90,primary,0.71,82.98,1.05,5386.24,5939.2
100,10_90,secondary3,0.57,78.38,0.99,2088.96,712.0
500,1_0,secondary1,0.60,77.89,0.98,2191.36,775.0
500,1_0,secondary2,0.63,78.13,0.99,2150.4,773.0
500,1_0,primary,0.63,84.46,1.07,6809.6,6707.2
500,1_0,secondary3,0.69,78.89,1.00,2140.16,768.0
500,50_50,secondary1,0.66,78.5, 0.99,2600.96,944.0
500,50_50,secondary2,0.61,78.69,0.99,2560.0,948.0
500,50_50,primary,0.66,86.85,1.10,8888.32,8243.2
500,50_50,secondary3,0.66,79.35,1.00,2549.76,936.0
500,10_90,secondary1,0.74,79.71,1.01,2959.36,1085.44
500,10_90,secondary2,0.65,80.18,1.01,2918.4,1095.68
500,10_90,primary,0.74,89.66,1.13,10956.8,9349.12
500,10_90,secondary3,0.64,80.69,1.02,2897.92,1075.2
1000,1_0,secondary1,1.03,81.77,1.03,3020.8,1157.12
1000,1_0,secondary2,1.01,82.2, 1.04,2990.08,1167.36
1000,1_0,primary,1.15,92.9, 1.17,12492.8,10752.0
1000,1_0,secondary3,0.76,82.55,1.04,2959.36,1146.88
1000,50_50,secondary1,0.70,81.86,1.03,3082.24,1228.8
1000,50_50,secondary2,0.78,82.54,1.04,3051.52,1239.04
1000,50_50,primary,0.75,94.79,1.20,14438.4,11673.6
1000,50_50,secondary3,0.75,82.71,1.04,3020.8,1208.32
1000,10_90,secondary1,0.93,83.45,1.05,3911.68,1443.84
1000,10_90,secondary2,0.74,84,1.06,3880.96,1474.56
1000,10_90,primary,0.86,98.68,1.25,17510.4,14131.2
1000,10_90,secondary3,0.76,84.27,1.06,3819.52,1433.6
100,1_0,secondary1,0.63,84.03,1.06,3962.88,1515.52
100,1_0,secondary2,0.57,84.84,1.07,3942.4,1536.0
100,1_0,primary,0.78,100.6,1.27,18841.6,14438.4
100,1_0,secondary3,0.60,84.95,1.07,3880.96,1505.28
100,50_50,secondary1,0.99,83.98,1.06,4024.32,1576.96
100,50_50,secondary2,1.08,84.77,1.07,3993.6,1607.68
100,50_50,primary,0.95,102.9,1.30,20275.2,14540.8
100,50_50,secondary3,1.05,84.92,1.07,3932.16,1566.72
100,10_90,secondary1,0.98,84.34,1.07,4075.52,1648.64
100,10_90,secondary2,0.92,85.19,1.08,4055.04,1669.12
100,10_90,primary,0.89,105.2,1.33,21708.8,14745.6
100,10_90,secondary3,0.95,85.14,1.08,3993.6,1638.4
500,1_0,secondary1,0.64,84.3, 1.07,4126.72,1710.08
500,1_0,secondary2,0.66,85.2, 1.08,4106.24,1730.56
500,1_0,primary,0.80,105.9,1.34,23142.4,15462.4
500,1_0,secondary3,1.39,85.1, 1.08,4044.8,1699.84
500,50_50,secondary1,0.65,84.14,1.06,4188.16,1771.52
500,50_50,secondary2,0.85,85.24,1.08,4167.68,1802.24
500,50_50,primary,0.64,106.7,1.35,24883.2,15974.4
500,50_50,secondary3,0.75,85.1, 1.08,4096.0,1761.28
500,10_90,secondary1,0.54,84.36,1.07,4239.36,1832.96
500,10_90,secondary2,1.30,85.22,1.08,4218.88,1863.68
500,10_90,primary,0.57,106.7,1.35,26828.8,16076.8
500,10_90,secondary3,0.70,85.16,1.08,4157.44,1822.72
1000,1_0,secondary1,0.93,84.45,1.07,4290.56,1904.64
1000,1_0,secondary2,0.83,85.27,1.08,4280.32,1925.12
1000,1_0,primary,0.90,107,  1.35,28262.4,17510.4
1000,1_0,secondary3,0.86,85.19,1.08,4208.64,1894.4
1000,50_50,secondary1,2.39,84.71,1.07,4352.0,1966.08
1000,50_50,secondary2,2.25,85.81,1.08,4341.76,1996.8
1000,50_50,primary,0.88,106.9,1.35,30310.4,18329.6
1000,50_50,secondary3,0.88,85.4, 1.08,4270.08,1955.84
1000,10_90,secondary1,0.60,84.81,1.07,4423.68,2037.76
1000,10_90,secondary2,0.64,85.9, 1.09,4423.68,2068.48
1000,10_90,primary,0.58,105.2,1.33,32870.4,18636.8
1000,10_90,secondary3,0.59,85.46,1.08,4331.52,2027.52
100,1_0,secondary1,2.74,85.1, 1.08,4485.12,2109.44
100,1_0,secondary2,2.82,85.93,1.09,4485.12,2140.16
100,1_0,primary,0.73,107.1,1.35,34304.0,18944.0
100,1_0,secondary3,1.66,85.72,1.08,4392.96,2099.2
100,50_50,secondary1,0.60,85.04,1.07,4536.32,2170.88
100,50_50,secondary2,0.57,85.88,1.08,4536.32,2201.6
100,50_50,primary,0.63,106.5,1.35,35635.2,19046.4
100,50_50,secondary3,0.59,85.6, 1.08,4454.4,2160.64
100,10_90,secondary1,0.67,85.01,1.07,4597.76,2242.56
100,10_90,secondary2,0.66,85.95,1.09,4597.76,2273.28
100,10_90,primary,0.51,109.6,1.38,37171.2,19251.2
100,10_90,secondary3,0.61,85.47,1.08,4505.6,2222.08
500,1_0,secondary1,1.02,85.04,1.07,4648.96,2304.0
500,1_0,secondary2,0.97,85.96,1.09,4648.96,2334.72
500,1_0,primary,0.60,109.6,1.38,38604.8,19968.0
500,1_0,secondary3,0.90,85.4, 1.08,4567.04,2293.76
500,50_50,secondary1,0.70,85.08,1.07,4710.4,2365.44
500,50_50,secondary2,0.65,85.96,1.09,4710.4,2396.16
500,50_50,primary,0.58,109.9,1.39,40243.2,20480.0
500,50_50,secondary3,0.59,85.46,1.08,4618.24,2355.2
500,10_90,secondary1,0.86,85.2, 1.08,4761.6,2437.12
500,10_90,secondary2,0.62,86.02,1.09,4761.6,2457.6
500,10_90,primary,0.78,110,  1.39,42188.8,20684.8
500,10_90,secondary3,0.95,85.45,1.08,4669.44,2426.88
1000,1_0,secondary1,0.64,85.2, 1.08,4812.8,2498.56
1000,1_0,secondary2,0.69,86.02,1.09,4823.04,2529.28
1000,1_0,primary,0.64,108.9,1.38,43622.4,22016.0
1000,1_0,secondary3,0.54,85.46,1.08,4730.88,2488.32
1000,50_50,secondary1,0.88,85.18,1.08,4874.24,2560.0
1000,50_50,secondary2,0.99,86.02,1.09,4874.24,2590.72
1000,50_50,primary,0.78,110.5,1.40,45670.4,22835.2
1000,50_50,secondary3,0.58,85.26,1.08,4771.84,2549.76
1000,10_90,secondary1,0.64,85.18,1.08,4925.44,2631.68
1000,10_90,secondary2,0.77,86.02,1.09,4935.68,2662.4
1000,10_90,primary,0.72,110.6,1.40,48230.4,23142.4
1000,10_90,secondary3,0.72,85.53,1.08,4833.28,2611.2
100,1_0,secondary1,0.81,85.09,1.07,1945.6,590.0
100,1_0,secondary2,0.54,77.4, 0.98,1863.68,585.0
100,1_0,secondary3,0.68,78.04,0.99,1955.84,585.0
100,1_0,primary,0.65,77.64,0.98,2467.84,5355.52
100,50_50,secondary1,0.54,84.86,1.07,2088.96,673.0
100,50_50,secondary2,0.61,77.34,0.98,2017.28,671.0
100,50_50,secondary3,0.59,77.95,0.98,2109.44,670.0
100,50_50,primary,0.82,78.95,1.00,3973.12,5847.04
100,10_90,secondary1,0.59,85.12,1.08,2201.6,736.0
100,10_90,secondary2,0.55,77.64,0.98,2129.92,736.0
100,10_90,secondary3,0.77,78.12,0.99,2222.08,734.0
100,10_90,primary,0.53,81.2, 1.03,5437.44,6154.24
500,1_0,secondary1,0.74,85.65,1.08,2242.56,791.0
500,1_0,secondary2,0.59,78.3, 0.99,2170.88,790.0
500,1_0,secondary3,0.69,78.47,0.99,2263.04,789.0
500,1_0,primary,0.53,82.64,1.04,6860.8,6912.0
500,50_50,secondary1,0.69,85.89,1.09,2580.48,939.0
500,50_50,secondary2,1.35,78.83,1.00,2519.04,938.0
500,50_50,secondary3,0.56,79.13,1.00,2621.44,953.0
500,50_50,primary,1.09,84.66,1.07,8837.12,8294.4
500,10_90,secondary1,0.76,87.34,1.10,2990.08,1085.44
500,10_90,secondary2,0.68,79.66,1.01,2938.88,1095.68
500,10_90,secondary3,0.69,80.2, 1.01,3041.28,1105.92
500,10_90,primary,0.58,87.65,1.11,10956.8,9574.4
1000,1_0,secondary1,0.64,87.62,1.11,3020.8,1136.64
1000,1_0,secondary2,0.66,80.09,1.01,2979.84,1146.88
1000,1_0,secondary3,0.57,80.43,1.02,3072.0,1157.12
1000,1_0,primary,0.58,89.14,1.13,12390.4,10956.8
1000,50_50,secondary1,0.51,89.67,1.13,3174.4,1218.56
1000,50_50,secondary2,0.60,81.99,1.04,3112.96,1218.56
1000,50_50,secondary3,0.56,82.15,1.04,3215.36,1239.04
1000,50_50,primary,1.64,92.56,1.17,14540.8,11980.8
1000,10_90,secondary1,0.62,90.99,1.15,3829.76,1372.16
1000,10_90,secondary2,0.52,83.62,1.06,3747.84,1361.92
1000,10_90,secondary3,0.60,83.37,1.05,3860.48,1392.64
1000,10_90,primary,0.61,96.66,1.22,17305.6,14028.8
100,1_0,secondary1,0.53,92.95,1.17,3880.96,1433.6
100,1_0,secondary2,1.17,83.71,1.06,3799.04,1413.12
100,1_0,secondary3,0.72,83.4, 1.05,3911.68,1454.08
100,1_0,primary,0.65,98.21,1.24,18636.8,14233.6
100,50_50,secondary1,0.52,93.23,1.18,3921.92,1484.8
100,50_50,secondary2,0.61,83.68,1.06,3840.0,1474.56
100,50_50,secondary3,0.61,83.57,1.06,3952.64,1505.28
100,50_50,primary,1.39,100.1,1.26,20070.4,14438.4
100,10_90,secondary1,0.53,93.46,1.18,3973.12,1546.24
100,10_90,secondary2,0.42,84.23,1.06,3891.2,1525.76
100,10_90,secondary3,0.62,84.2, 1.06,4003.84,1566.72
100,10_90,primary,0.76,101.4,1.28,21504.0,14540.8
500,1_0,secondary1,0.46,93.52,1.18,4014.08,1607.68
500,1_0,secondary2,0.55,84.19,1.06,3932.16,1587.2
500,1_0,secondary3,0.61,84.21,1.06,4055.04,1617.92
500,1_0,primary,0.80,102.9,1.30,22937.6,15257.6
500,50_50,secondary1,0.87,93.63,1.18,4065.28,1669.12
500,50_50,secondary2,0.86,84.59,1.07,3983.36,1648.64
500,50_50,secondary3,0.64,84.19,1.06,4106.24,1679.36
500,50_50,primary,1.07,104.4,1.32,24678.4,15769.6
500,10_90,secondary1,0.60,93.73,1.18,4116.48,1720.32
500,10_90,secondary2,0.60,84.57,1.07,4034.56,1710.08
500,10_90,secondary3,0.48,84.5, 1.07,4147.2,1740.8
500,10_90,primary,0.59,104.5,1.32,26521.6,15872.0
1000,1_0,secondary1,0.55,93.5, 1.18,4167.68,1781.76
1000,1_0,secondary2,0.60,84.63,1.07,4075.52,1761.28
1000,1_0,secondary3,0.52,84.5, 1.07,4198.4,1802.24
1000,1_0,primary,0.70,103.8,1.31,28057.6,17305.6
1000,50_50,secondary1,0.84,93.68,1.18,4208.64,1843.2
1000,50_50,secondary2,0.76,85.28,1.08,4126.72,1822.72
1000,50_50,secondary3,0.72,84.98,1.07,4249.6,1853.44
1000,50_50,primary,0.68,103.1,1.30,30105.6,18022.4
1000,10_90,secondary1,0.74,93.7, 1.18,4259.84,1894.4
1000,10_90,secondary2,1.15,85.25,1.08,4177.92,1884.16
1000,10_90,secondary3,1.11,85.03,1.07,4300.8,1925.12
1000,10_90,primary,1.13,103.6,1.31,32563.2,18329.6
100,1_0,secondary1,0.55,93.71,1.18,4311.04,1955.84
100,1_0,secondary2,0.56,85.25,1.08,4229.12,1945.6
100,1_0,secondary3,0.61,85.19,1.08,4352.0,1976.32
100,1_0,primary,0.73,104.1,1.32,33996.8,18534.4
100,50_50,secondary1,0.68,93.96,1.19,4362.24,2017.28
100,50_50,secondary2,0.66,85.46,1.08,4270.08,1996.8
100,50_50,secondary3,0.66,85.41,1.08,4392.96,2037.76
100,50_50,primary,1.19,104,  1.31,35328.0,18739.2
100,10_90,secondary1,0.82,93.97,1.19,4403.2,2078.72
100,10_90,secondary2,0.66,85.43,1.08,4321.28,2058.24
100,10_90,secondary3,0.73,85.42,1.08,4444.16,2088.96
100,10_90,primary,0.71,103.9,1.31,36761.6,18841.6
500,1_0,secondary1,0.93,93.99,1.19,4454.4,2140.16
500,1_0,secondary2,0.98,85.5, 1.08,4372.48,2119.68
500,1_0,secondary3,0.97,85.43,1.08,4495.36,2150.4
500,1_0,primary,0.68,104.9,1.33,38195.2,19558.4
500,50_50,secondary1,0.67,94.14,1.19,4505.6,2191.36
500,50_50,secondary2,0.60,85.52,1.08,4423.68,2181.12
500,50_50,secondary3,0.81,85.74,1.08,4536.32,2211.84
500,50_50,primary,0.64,105,  1.33,39936.0,20070.4
500,10_90,secondary1,0.69,94.13,1.19,4556.8,2252.8
500,10_90,secondary2,0.65,85.59,1.08,4464.64,2232.32
500,10_90,secondary3,0.55,85.71,1.08,4587.52,2273.28
500,10_90,primary,1.18,106.6,1.35,41779.2,20275.2
1000,1_0,secondary1,0.72,94.2, 1.19,4597.76,2314.24
1000,1_0,secondary2,1.28,85.6, 1.08,4515.84,2293.76
1000,1_0,secondary3,0.56,85.88,1.08,4638.72,2324.48
1000,1_0,primary,0.73,106.9,1.35,43315.2,21606.4
1000,50_50,secondary1,0.53,94.21,1.19,4648.96,2365.44
1000,50_50,secondary2,0.75,85.6, 1.08,4567.04,2355.2
1000,50_50,secondary3,0.65,85.88,1.08,4679.68,2385.92
1000,50_50,primary,0.85,106.9,1.35,45363.2,22425.6
1000,10_90,secondary1,1.20,94.34,1.19,4710.4,2437.12
1000,10_90,secondary2,1.02,85.65,1.08,4628.48,2416.64
1000,10_90,secondary3,1.43,85.95,1.09,4751.36,2447.36
1000,10_90,primary,0.74,108.9,1.38,47923.2,22732.8
100,1_0,secondary1,0.98,94.39,1.19,4761.6,2488.32
100,1_0,secondary2,1.10,85.69,1.08,4679.68,2478.08
100,1_0,secondary3,0.59,86.09,1.09,4792.32,2508.8
100,1_0,primary,0.90,110.7,1.40,49254.4,22937.6
100,50_50,secondary1,0.66,94.35,1.19,4802.56,2549.76
100,50_50,secondary2,0.61,85.64,1.08,4720.64,2529.28
100,50_50,secondary3,0.54,86.07,1.09,4843.52,2560.0
100,50_50,primary,1.00,112,  1.41,50688.0,23142.4
100,10_90,secondary1,0.62,94.32,1.19,4853.76,2600.96
100,10_90,secondary2,0.96,85.65,1.08,4771.84,2590.72
100,10_90,secondary3,0.55,86.04,1.09,4884.48,2621.44
100,10_90,primary,0.77,113.4,1.43,52121.6,23244.8
500,1_0,secondary1,0.60,94.29,1.19,4894.72,2662.4
500,1_0,secondary2,0.55,85.64,1.08,4812.8,2652.16
500,1_0,secondary3,0.56,86.03,1.09,4935.68,2672.64
500,1_0,primary,0.75,114.1,1.44,53452.8,23961.6
500,50_50,secondary1,0.73,94.32,1.19,4945.92,2723.84
500,50_50,secondary2,0.73,85.64,1.08,4864.0,2703.36
500,50_50,secondary3,0.54,86.03,1.09,4976.64,2734.08
500,50_50,primary,0.76,115.6,1.46,55091.2,24473.6
500,10_90,secondary1,0.52,94.4, 1.19,4997.12,2775.04
500,10_90,secondary2,0.60,85.66,1.08,4915.2,2764.8
500,10_90,secondary3,0.53,86.03,1.09,5027.84,2795.52
500,10_90,primary,0.72,117.6,1.49,57036.8,24576.0
1000,1_0,secondary1,0.58,94.49,1.19,5048.32,2836.48
1000,1_0,secondary2,0.71,85.68,1.08,4966.4,2826.24
1000,1_0,secondary3,0.65,86,1.09,5079.04,2856.96
1000,1_0,primary,1.00,117.6,1.49,58470.4,26009.6
1000,50_50,secondary1,0.69,94.52,1.19,5089.28,2897.92
1000,50_50,secondary2,0.65,85.67,1.08,5007.36,2877.44
1000,50_50,secondary3,0.73,86,1.09,5130.24,2908.16
1000,50_50,primary,0.50,117.6,1.49,60518.4,26828.8
1000,10_90,secondary1,0.65,94.52,1.19,5140.48,2949.12
1000,10_90,secondary2,0.70,85.61,1.08,5058.56,2938.88
1000,10_90,secondary3,0.68,86,1.09,5171.2,2969.6
1000,10_90,primary,0.99,117.7,1.49,62976.0,27136.0
100,1_0,secondary1,0.60,94.5, 1.19,5181.44,3010.56
100,1_0,secondary2,0.57,85.63,1.08,5099.52,3000.32
100,1_0,secondary3,0.72,86.05,1.09,5222.4,3031.04
100,1_0,primary,0.83,117.5,1.48,64307.2,27340.8
100,50_50,secondary1,1.07,94.5, 1.19,5232.64,3072.0
100,50_50,secondary2,1.01,85.64,1.08,5150.72,3061.76
100,50_50,secondary3,0.68,86.02,1.09,5263.36,3082.24
100,50_50,primary,0.89,118.1,1.49,65740.8,27545.6
100,10_90,secondary1,0.58,94.5, 1.19,5283.84,3123.2
100,10_90,secondary2,0.61,85.66,1.08,5201.92,3112.96
100,10_90,secondary3,0.51,86.03,1.09,5314.56,3143.68
100,10_90,primary,0.79,118.2,1.49,67174.4,27648.0
500,1_0,secondary1,0.61,94.5, 1.19,5324.8,3184.64
500,1_0,secondary2,0.65,85.66,1.08,5242.88,3174.4
500,1_0,secondary3,1.11,86.03,1.09,5365.76,3205.12
500,1_0,primary,1.03,118.4,1.50,68608.0,28364.8
500,50_50,secondary1,0.53,94.5, 1.19,5376.0,3235.84
500,50_50,secondary2,1.02,85.7, 1.08,5294.08,3225.6
500,50_50,secondary3,0.54,86.05,1.09,5406.72,3256.32
500,50_50,primary,0.60,118.8,1.50,70348.8,28774.4
500,10_90,secondary1,0.49,94.54,1.19,5427.2,3297.28
500,10_90,secondary2,0.55,85.52,1.08,5335.04,3287.04
500,10_90,secondary3,0.56,86.06,1.09,5457.92,3317.76
500,10_90,primary,0.63,118.8,1.50,72192.0,28979.2
1000,1_0,secondary1,0.71,94.54,1.19,5468.16,3358.72
1000,1_0,secondary2,0.59,85.61,1.08,5386.24,3338.24
1000,1_0,secondary3,0.62,86.06,1.09,5509.12,3379.2
1000,1_0,primary,0.70,118.8,1.50,73728.0,30412.8
1000,50_50,secondary1,0.53,94.54,1.19,5519.36,3420.16
1000,50_50,secondary2,0.56,85.69,1.08,5437.44,3399.68
1000,50_50,secondary3,1.43,86.07,1.09,5550.08,3430.4
1000,50_50,primary,0.67,118.6,1.50,75776.0,31129.6
1000,10_90,secondary1,1.14,94.54,1.19,5570.56,3471.36
1000,10_90,secondary2,0.67,85.69,1.08,5488.64,3461.12
1000,10_90,secondary3,0.79,86.1, 1.09,5601.28,3491.84
1000,10_90,primary,1.02,118.5,1.50,78233.6,31436.8
100,1_0,secondary1,0.48,94.54,1.19,5611.52,3532.8
100,1_0,secondary2,1.07,84.91,1.07,5529.6,3522.56
100,1_0,secondary3,0.62,86.1, 1.09,5652.48,3553.28
100,1_0,primary,0.75,118.4,1.50,79564.8,31641.6
100,50_50,secondary1,0.75,94.52,1.19,5662.72,3594.24
100,50_50,secondary2,0.68,85.24,1.08,5580.8,3584.0
100,50_50,secondary3,0.68,85.96,1.09,5703.68,3614.72
100,50_50,primary,0.81,118.6,1.50,80998.4,31744.0
100,10_90,secondary1,0.70,94.44,1.19,5713.92,3645.44
100,10_90,secondary2,0.93,85.24,1.08,5632.0,3635.2
100,10_90,secondary3,1.50,85.92,1.09,5754.88,3676.16
100,10_90,primary,0.77,118.8,1.50,82432.0,31846.4
500,1_0,secondary1,0.58,94.4, 1.19,5765.12,3706.88
500,1_0,secondary2,0.94,85.24,1.08,5683.2,3696.64
500,1_0,secondary3,0.99,85.93,1.09,5806.08,3727.36
500,1_0,primary,1.09,118.7,1.50,83865.6,32665.6
500,50_50,secondary1,0.54,94.43,1.19,5806.08,3768.32
500,50_50,secondary2,0.64,85.3, 1.08,5724.16,3758.08
500,50_50,secondary3,0.69,85.94,1.09,5847.04,3788.8
500,50_50,primary,0.67,118.2,1.49,85504.0,33075.2
500,10_90,secondary1,0.58,94.45,1.19,5857.28,3829.76
500,10_90,secondary2,0.58,85.27,1.08,5775.36,3809.28
500,10_90,secondary3,0.64,85.94,1.09,5898.24,3850.24
500,10_90,primary,1.13,118.3,1.49,87449.6,33280.0
1000,1_0,secondary1,0.69,94.3, 1.19,5908.48,3891.2
1000,1_0,secondary2,0.79,85.27,1.08,5826.56,3870.72
1000,1_0,secondary3,0.73,85.79,1.08,5939.2,3901.44
1000,1_0,primary,0.92,118.4,1.50,88883.2,34713.6
1000,50_50,secondary1,1.28,94.36,1.19,5959.68,3942.4
1000,50_50,secondary2,0.86,85.46,1.08,5877.76,3932.16
1000,50_50,secondary3,1.29,85.88,1.08,5990.4,3962.88
1000,50_50,primary,0.67,118.4,1.50,91033.6,35430.4
1000,10_90,secondary1,0.70,94.34,1.19,6021.12,4003.84
1000,10_90,secondary2,0.64,85.56,1.08,5928.96,3993.6
1000,10_90,secondary3,0.60,85.83,1.08,6051.84,4024.32
1000,10_90,primary,0.72,118.8,1.50,93593.6,35737.6
100,1_0,secondary1,0.89,94.46,1.19,6062.08,4065.28
100,1_0,secondary2,0.85,85.57,1.08,5980.16,4044.8
100,1_0,secondary3,0.90,85.97,1.09,6103.04,4085.76
100,1_0,primary,0.67,119.5,1.51,94924.8,35942.4
100,50_50,secondary1,0.62,94.55,1.19,6103.04,4116.48
100,50_50,secondary2,0.56,85.56,1.08,6021.12,4106.24
100,50_50,secondary3,0.72,85.93,1.09,6144.0,4136.96
100,50_50,primary,0.69,120.4,1.52,96256.0,36044.8
100,10_90,secondary1,0.72,94.36,1.19,6154.24,4177.92
100,10_90,secondary2,0.72,85.53,1.08,6072.32,4167.68
100,10_90,secondary3,0.61,84.68,1.07,6184.96,4198.4
100,10_90,primary,0.71,122.1,1.54,97689.6,36249.6
500,1_0,secondary1,0.54,94.6, 1.20,6205.44,4239.36
500,1_0,secondary2,0.63,85.5, 1.08,6123.52,4218.88
500,1_0,secondary3,0.59,85.05,1.07,6236.16,4259.84
500,1_0,primary,0.82,123.2,1.56,99123.2,36966.4
500,50_50,secondary1,0.51,94.57,1.19,6246.4,4290.56
500,50_50,secondary2,0.85,85.45,1.08,6164.48,4280.32
500,50_50,secondary3,1.49,85.02,1.07,6287.36,4311.04
500,50_50,primary,0.66,125.1,1.58,100761.6,37376.0
500,10_90,secondary1,0.55,94.31,1.19,6297.6,4352.0
500,10_90,secondary2,0.58,85.45,1.08,6215.68,4331.52
500,10_90,secondary3,0.45,85.03,1.07,6338.56,4372.48
500,10_90,primary,0.84,127.3,1.61,102400.0,37580.8
1000,1_0,secondary1,0.47,94.57,1.19,6348.8,4403.2
1000,1_0,secondary2,0.54,85.47,1.08,6266.88,4392.96
1000,1_0,secondary3,0.57,85.04,1.07,6379.52,4433.92
1000,1_0,primary,0.90,127.3,1.61,104448.0,39014.4
1000,50_50,secondary1,0.56,94.57,1.19,6389.76,4464.64
1000,50_50,secondary2,1.16,85.49,1.08,6307.84,4454.4
1000,50_50,secondary3,0.61,85.01,1.07,6430.72,4485.12
1000,50_50,primary,0.61,127.3,1.61,106496.0,39731.2
1000,10_90,secondary1,0.54,94.57,1.19,6440.96,4526.08
1000,10_90,secondary2,0.56,85.41,1.08,6359.04,4515.84
1000,10_90,secondary3,0.57,85.02,1.07,6481.92,4546.56
1000,10_90,primary,0.73,127.4,1.61,108544.0,39936.0
